,dbscan,kmeans_c15
642,-1,10
643,-1,1
644,-1,2
645,-1,10
646,-1,10
647,-1,2
648,-1,8
649,-1,10
650,-1,1
651,-1,10
652,-1,2
653,-1,2
654,-1,1
655,-1,5
656,-1,10
657,-1,10
658,-1,12
659,-1,10
660,-1,1
661,-1,8
662,-1,10
663,-1,10
664,-1,2
665,-1,10
666,-1,2
667,-1,11
668,-1,13
669,-1,10
670,-1,3
671,-1,10
672,-1,9
673,-1,3
674,-1,10
675,-1,10
676,-1,10
677,-1,7
678,-1,2
679,-1,10
680,-1,1
681,-1,2
682,-1,10
683,-1,10
684,-1,8
685,-1,1
686,-1,10
687,-1,4
688,-1,10
689,-1,5
690,-1,10
691,-1,12
692,-1,1
693,-1,10
694,-1,5
695,-1,10
696,-1,9
697,-1,2
698,-1,10
699,-1,8
700,-1,10
701,-1,14
702,-1,9
703,-1,10
704,-1,10
705,-1,4
706,-1,2
707,-1,8
708,-1,3
709,-1,2
710,-1,1
711,-1,10
712,-1,1
713,-1,10
714,-1,9
715,-1,1
716,-1,10
717,-1,5
718,-1,10
719,-1,10
720,-1,10
721,-1,10
722,-1,10
723,-1,1
724,-1,5
725,-1,10
726,-1,10
727,-1,6
728,-1,10
729,-1,2
730,-1,10
731,-1,10
732,-1,10
733,-1,3
734,-1,10
735,-1,2
736,-1,10
737,-1,8
738,-1,10
739,-1,10
740,-1,10
741,-1,10
742,-1,9
743,-1,10
744,-1,2
745,-1,10
746,-1,10
747,-1,9
748,-1,2
749,-1,10
750,-1,10
751,-1,10
752,-1,2
753,-1,1
754,-1,10
755,-1,10
756,-1,5
757,-1,2
758,-1,10
759,-1,9
760,-1,10
761,-1,11
762,-1,10
763,-1,9
764,-1,1
765,-1,10
766,-1,10
767,-1,1
768,-1,10
769,-1,10
770,-1,5
771,-1,5
772,-1,10
773,-1,10
774,-1,1
775,-1,1
776,-1,10
777,-1,3
778,-1,10
779,-1,1
780,-1,10
781,-1,2
782,-1,10
783,-1,5
784,-1,10
785,-1,10
786,-1,8
787,-1,14
788,-1,1
789,-1,10
790,-1,10
791,-1,10
792,-1,10
793,-1,1
794,-1,10
795,-1,1
796,-1,10
797,-1,10
798,-1,10
799,-1,1
800,-1,5
801,-1,2
802,-1,4
803,-1,10
804,-1,10
805,-1,10
806,-1,6
807,-1,10
808,-1,5
809,-1,10
810,-1,8
811,-1,10
812,-1,13
813,-1,10
814,-1,2
815,-1,10
816,-1,10
817,-1,10
818,-1,10
819,-1,9
820,-1,5
821,-1,10
822,-1,8
823,-1,1
824,-1,10
825,-1,10
826,-1,8
827,-1,12
828,-1,2
829,-1,13
830,-1,10
831,-1,10
832,-1,12
833,-1,1
834,-1,4
835,-1,10
836,-1,1
837,-1,10
838,-1,8
839,-1,10
840,-1,10
841,-1,1
842,-1,10
843,-1,2
844,-1,2
845,-1,1
846,-1,2
847,-1,8
848,-1,10
849,-1,10
850,-1,5
851,-1,10
852,-1,6
853,-1,10
854,-1,10
855,-1,10
856,-1,10
857,-1,5
858,-1,5
859,-1,10
860,-1,10
861,-1,3
862,-1,10
863,-1,1
864,-1,10
865,-1,2
866,-1,5
867,-1,10
868,-1,3
869,-1,5
870,-1,1
871,-1,5
872,-1,10
873,-1,5
874,-1,10
875,-1,10
876,-1,1
877,-1,1
878,-1,10
879,-1,10
880,-1,10
881,-1,12
882,-1,10
883,-1,10
884,-1,1
885,-1,1
886,-1,10
887,-1,2
888,-1,2
889,-1,1
890,-1,2
891,-1,14
892,-1,3
893,-1,10
894,-1,10
895,-1,2
896,-1,10
897,-1,12
898,-1,10
899,-1,1
900,-1,5
901,-1,9
902,-1,10
903,-1,10
904,-1,10
905,-1,2
906,-1,10
907,-1,5
908,-1,10
909,-1,9
910,-1,10
911,-1,6
912,-1,5
913,-1,10
914,-1,11
915,-1,2
916,-1,10
917,-1,10
918,-1,10
919,-1,10
920,-1,10
921,-1,5
922,-1,10
923,-1,10
924,-1,10
925,-1,8
926,-1,5
927,-1,5
928,-1,10
929,-1,5
930,-1,2
931,-1,7
932,-1,10
933,-1,7
934,-1,10
935,-1,1
936,-1,1
937,-1,10
938,-1,10
939,-1,10
940,-1,2
941,-1,10
942,-1,10
943,-1,14
944,-1,7
945,-1,9
946,-1,2
947,-1,10
948,-1,10
949,-1,1
950,-1,10
951,-1,10
952,-1,10
953,-1,10
954,-1,8
955,-1,10
956,-1,2
957,-1,5
958,-1,1
959,-1,1
960,-1,1
961,-1,9
962,-1,10
963,-1,1
964,-1,10
965,-1,10
966,-1,2
967,-1,10
968,-1,10
969,-1,5
970,-1,1
971,-1,10
972,-1,10
973,-1,10
974,-1,10
975,-1,1
976,-1,1
977,-1,5
978,-1,7
979,-1,10
980,-1,10
981,-1,10
982,-1,1
983,-1,7
984,-1,1
985,-1,10
986,-1,10
987,-1,2
988,-1,1
989,-1,2
990,-1,10
991,-1,1
992,-1,3
993,-1,10
994,-1,10
995,-1,10
996,-1,10
997,-1,1
998,-1,6
999,-1,1
1000,-1,2
1001,-1,10
1002,-1,2
1003,-1,10
1004,-1,3
1005,-1,1
1006,-1,6
1007,-1,10
1008,-1,10
1009,-1,2
1010,-1,2
1011,-1,10
1012,-1,10
1013,-1,5
1014,-1,2
1015,-1,2
1016,-1,1
1017,-1,7
1018,-1,10
1019,-1,2
1020,-1,9
1021,-1,10
1022,-1,10
1023,-1,3
1024,-1,5
1025,-1,10
1026,-1,10
1027,-1,5
1028,-1,5
1029,-1,10
1030,-1,10
1031,-1,1
1032,-1,10
1033,-1,1
1034,-1,12
1035,-1,3
1036,-1,3
1037,-1,10
1038,-1,10
1039,-1,7
1040,-1,10
1041,-1,8
1042,-1,2
1043,-1,5
1044,-1,10
1045,-1,2
1046,-1,10
1047,-1,10
1048,-1,10
1049,-1,1
1050,-1,10
1051,-1,10
1052,-1,1
1053,-1,2
1054,-1,1
1055,-1,2
1056,-1,3
1057,-1,3
1058,-1,10
1059,-1,3
1060,-1,10
1061,-1,6
1062,-1,6
1063,-1,1
1064,-1,10
1065,-1,10
1066,-1,10
1067,-1,10
1068,-1,1
1069,-1,10
1070,-1,12
1071,-1,10
1072,-1,10
1073,-1,0
1074,-1,14
1075,-1,10
1076,-1,10
1077,-1,10
1078,-1,12
1079,-1,10
1080,-1,10
1081,-1,13
1082,-1,10
1083,-1,10
1084,-1,10
1085,-1,2
1086,-1,10
1087,-1,10
1088,-1,10
1089,-1,10
1090,-1,0
1091,-1,10
1092,-1,1
1093,-1,10
1094,-1,10
1095,-1,10
1096,-1,10
1097,-1,2
1098,-1,1
1099,-1,3
1100,-1,10
1101,-1,10
1102,-1,1
1103,-1,1
1104,-1,10
1105,-1,10
1106,-1,10
1107,-1,2
1108,-1,10
1109,-1,2
1110,-1,3
1111,-1,2
1112,-1,4
1113,-1,2
1114,-1,3
1115,-1,11
1116,-1,10
1117,-1,10
1118,-1,13
1119,-1,10
1120,-1,10
1121,-1,2
1122,-1,5
1123,-1,2
1124,-1,2
1125,-1,10
1126,-1,2
1127,-1,8
1128,-1,10
1129,-1,2
1130,-1,1
1131,-1,1
1132,-1,1
1133,-1,1
1134,-1,13
1135,-1,10
1136,-1,1
1137,-1,10
1138,-1,10
1139,-1,1
1140,-1,10
1141,-1,1
1142,-1,1
1143,-1,6
1144,-1,10
1145,-1,12
1146,-1,10
1147,-1,13
1148,-1,12
1149,-1,1
1150,-1,10
1151,-1,5
1152,-1,1
1153,-1,10
1154,-1,2
1155,-1,1
1156,-1,10
1157,-1,10
1158,-1,12
1159,-1,10
1160,-1,10
1161,-1,1
1162,-1,13
1163,-1,13
1164,-1,1
1165,-1,1
1166,-1,1
1167,-1,5
1168,-1,8
1169,-1,2
1170,-1,10
1171,-1,10
1172,-1,1
1173,-1,5
1174,-1,1
1175,-1,1
1176,-1,10
1177,-1,10
1178,-1,8
1179,-1,10
1180,-1,10
1181,-1,1
1182,-1,2
1183,-1,10
1184,-1,1
1185,-1,1
1186,-1,1
1187,-1,1
1188,-1,10
1189,-1,1
1190,-1,3
1191,-1,2
1192,-1,3
1193,-1,10
1194,-1,8
1195,-1,2
1196,-1,3
1197,-1,8
1198,-1,8
1199,-1,5
1200,-1,10
1201,-1,10
1202,-1,1
1203,-1,12
1204,-1,3
1205,-1,10
1206,-1,13
1207,-1,10
1208,-1,2
1209,-1,10
1210,-1,1
1211,-1,10
1212,-1,2
1213,-1,8
1214,-1,5
1215,-1,3
1216,-1,10
1217,-1,5
1218,-1,10
1219,-1,0
1220,-1,10
1221,-1,8
1222,-1,8
1223,-1,10
1224,-1,10
1225,-1,4
1226,-1,3
1227,-1,9
1228,-1,4
1229,-1,10
1230,-1,10
1231,-1,10
1232,-1,11
1233,-1,1
1234,-1,1
1235,-1,10
1236,-1,10
1237,-1,10
1238,-1,4
1239,-1,10
1240,-1,10
1241,-1,12
1242,-1,10
1243,-1,1
1244,-1,1
1245,-1,10
1246,-1,10
1247,-1,11
1248,-1,10
1249,-1,1
1250,-1,5
1251,-1,8
1252,-1,12
1253,-1,8
1254,-1,3
1255,-1,10
1256,-1,1
1257,-1,10
1258,-1,10
1259,-1,2
1260,-1,1
1261,-1,10
1262,-1,10
1263,-1,3
1264,-1,12
1265,-1,12
1266,-1,10
1267,-1,10
1268,-1,10
1269,-1,10
1270,-1,10
1271,-1,10
1272,-1,10
1273,-1,3
1274,-1,1
1275,-1,10
1276,-1,10
1277,-1,2
1278,-1,10
1279,-1,10
1280,-1,2
1281,-1,1
1282,-1,1
1283,-1,4
1284,-1,10
1285,-1,2
1286,-1,10
1287,-1,10
1288,-1,4
1289,-1,1
1290,-1,10
1291,-1,12
1292,-1,10
1293,-1,4
1294,-1,10
1295,-1,10
1296,-1,1
1297,-1,10
1298,-1,5
1299,-1,5
1300,-1,10
1301,-1,9
1302,-1,9
1303,-1,1
1304,-1,8
1305,-1,13
1306,-1,3
1307,-1,10
1308,-1,12
1309,-1,5
1310,-1,8
1311,-1,2
1312,-1,10
1313,-1,10
1314,-1,10
1315,-1,5
1316,-1,1
1317,-1,9
1318,-1,12
1319,-1,10
1320,-1,5
1321,-1,2
1322,-1,10
1323,-1,6
1324,-1,9
1325,-1,10
1326,-1,5
1327,-1,10
1328,-1,1
1329,-1,10
1330,-1,2
1331,-1,10
1332,-1,2
1333,-1,9
1334,-1,9
1335,-1,2
1336,-1,10
1337,-1,10
1338,-1,14
1339,-1,10
1340,-1,2
1341,-1,10
1342,-1,1
1343,-1,5
1344,-1,1
1345,-1,1
1346,-1,10
1347,-1,12
1348,-1,10
1349,-1,10
1350,-1,10
1351,-1,10
1352,-1,1
1353,-1,10
1354,-1,2
1355,-1,3
1356,-1,10
1357,-1,3
1358,-1,14
1359,-1,3
1360,-1,10
1361,-1,12
1362,-1,5
1363,-1,13
1364,-1,10
1365,-1,10
1366,-1,12
1367,-1,10
1368,-1,2
1369,-1,10
1370,-1,10
1371,-1,10
1372,-1,2
1373,-1,3
1374,-1,13
1375,-1,10
1376,-1,3
1377,-1,2
1378,-1,10
1379,-1,5
1380,-1,10
1381,-1,10
1382,-1,10
1383,-1,10
1384,-1,8
1385,-1,12
1386,-1,10
1387,-1,5
1388,-1,12
1389,-1,10
1390,-1,10
1391,-1,10
1392,-1,4
1393,-1,10
1394,-1,3
1395,-1,9
1396,-1,10
1397,-1,5
1398,-1,5
1399,-1,3
1400,-1,3
1401,-1,2
1402,-1,10
1403,-1,5
1404,-1,10
1405,-1,10
1406,-1,10
1407,-1,10
1408,-1,10
1409,-1,10
1410,-1,4
1411,-1,12
1412,-1,10
1413,-1,12
1414,-1,10
1415,-1,10
1416,-1,8
1417,-1,10
1418,-1,2
1419,-1,2
1420,-1,10
1421,-1,10
1422,-1,10
1423,-1,10
1424,-1,10
1425,-1,10
1426,-1,10
1427,-1,10
1428,-1,10
1429,-1,12
1430,-1,10
1431,-1,10
1432,-1,12
1433,-1,10
1434,-1,10
1435,-1,7
1436,-1,10
1437,-1,6
1438,-1,10
1439,-1,5
1440,-1,10
1441,-1,10
1442,-1,10
1443,-1,10
1444,-1,1
1445,-1,10
1446,-1,7
1447,-1,5
1448,-1,2
1449,-1,1
1450,-1,10
1451,-1,10
1452,-1,2
1453,-1,1
1454,-1,1
1455,-1,10
1456,-1,13
1457,-1,2
1458,-1,1
1459,-1,10
1460,-1,3
1461,-1,10
1462,-1,10
1463,-1,7
1464,-1,1
1465,-1,1
1466,-1,13
1467,-1,10
1468,-1,10
1469,-1,12
1470,-1,10
1471,-1,10
1472,-1,1
1473,-1,3
1474,-1,5
1475,-1,10
1476,-1,10
1477,-1,10
1478,-1,2
1479,-1,10
1480,-1,10
1481,-1,5
1482,-1,10
1483,-1,10
1484,-1,3
1485,-1,7
1486,-1,10
1487,-1,1
1488,-1,10
1489,-1,6
1490,-1,0
1491,-1,10
1492,-1,1
1493,-1,10
1494,-1,10
1495,-1,8
1496,-1,10
1497,-1,2
1498,-1,1
1499,-1,2
1500,-1,2
1501,-1,9
1502,-1,10
1503,-1,1
1504,-1,10
1505,-1,10
1506,-1,1
1507,-1,10
1508,-1,10
1509,-1,10
1510,-1,1
1511,-1,10
1512,-1,2
1513,-1,10
1514,-1,1
1515,-1,10
1516,-1,2
1517,-1,10
1518,-1,13
1519,-1,2
1520,-1,2
1521,-1,2
1522,-1,1
1523,-1,6
1524,-1,1
1525,-1,5
1526,-1,10
1527,-1,3
1528,-1,1
1529,-1,0
1530,-1,1
1531,-1,10
1532,-1,3
1533,-1,1
1534,-1,10
1535,-1,10
1536,-1,10
1537,-1,5
1538,-1,10
1539,-1,1
1540,-1,10
1541,-1,1
1542,-1,10
1543,-1,10
1544,-1,1
1545,-1,1
1546,-1,10
1547,-1,6
1548,-1,3
1549,-1,9
1550,-1,10
1551,-1,10
1552,-1,9
1553,-1,10
1554,-1,1
1555,-1,10
1556,-1,5
1557,-1,6
1558,-1,9
1559,-1,2
1560,-1,9
1561,-1,2
1562,-1,1
1563,-1,3
1564,-1,10
1565,-1,8
1566,-1,10
1567,-1,2
1568,-1,2
1569,-1,8
1570,-1,9
1571,-1,9
1572,-1,10
1573,-1,8
1574,-1,1
1575,-1,10
1576,-1,10
1577,-1,12
1578,-1,9
1579,-1,10
1580,-1,10
1581,-1,6
1582,-1,9
1583,-1,2
1584,-1,10
1585,-1,9
1586,-1,9
1587,-1,8
1588,-1,3
1589,-1,9
1590,-1,3
1591,-1,10
1592,-1,1
1593,-1,1
1594,-1,13
1595,-1,10
1596,-1,10
1597,-1,10
1598,-1,5
1599,-1,10
1600,-1,2
1601,-1,2
1602,-1,1
1603,-1,1
1604,-1,2
1605,-1,8
1606,-1,10
1607,-1,10
1608,-1,10
1609,-1,1
1610,-1,1
1611,-1,5
1612,-1,3
1613,-1,10
1614,-1,1
1615,-1,10
1616,-1,10
1617,-1,5
1618,-1,10
1619,-1,10
1620,-1,10
1621,-1,1
1622,-1,2
1623,-1,5
1624,-1,10
1625,-1,10
1626,-1,12
1627,-1,8
1628,-1,2
1629,-1,10
1630,-1,1
1631,-1,10
1632,-1,10
1633,-1,5
1634,-1,2
1635,-1,4
1636,-1,12
1637,-1,10
1638,-1,10
1639,-1,2
1640,-1,10
1641,-1,10
1642,-1,10
1643,-1,10
1644,-1,10
1645,-1,2
1646,-1,2
1647,-1,6
1648,-1,1
1649,-1,10
1650,-1,2
1651,-1,1
1652,-1,10
1653,-1,5
1654,-1,10
1655,-1,10
1656,-1,10
1657,-1,1
1658,-1,1
1659,-1,1
1660,-1,10
1661,-1,2
1662,-1,1
1663,-1,10
1664,-1,5
1665,-1,10
1666,-1,10
1667,-1,10
1668,-1,1
1669,-1,2
1670,-1,1
1671,-1,13
1672,-1,12
1673,-1,1
1674,-1,1
1675,-1,1
1676,-1,1
1677,-1,2
1678,-1,8
1679,-1,1
1680,-1,5
1681,-1,1
1682,-1,10
1683,-1,1
1684,-1,1
1685,-1,10
1686,-1,1
1687,-1,10
1688,-1,2
1689,-1,8
1690,-1,10
1691,-1,2
1692,-1,10
1693,-1,1
1694,-1,1
1695,-1,1
1696,-1,3
1697,-1,10
1698,-1,2
1699,-1,10
1700,-1,10
1701,-1,5
1702,-1,8
1703,-1,8
1704,-1,10
1705,-1,10
1706,-1,1
1707,-1,10
1708,-1,10
1709,-1,10
1710,-1,3
1711,-1,3
1712,-1,1
1713,-1,10
1714,-1,10
1715,-1,1
1716,-1,2
1717,-1,10
1718,-1,1
1719,-1,5
1720,-1,2
1721,-1,10
1722,-1,10
1723,-1,10
1724,-1,3
1725,-1,1
1726,-1,13
1727,-1,10
1728,-1,11
1729,-1,10
1730,-1,10
1731,-1,2
1732,-1,8
1733,-1,10
1734,-1,1
1735,-1,8
1736,-1,1
1737,-1,9
1738,-1,5
1739,-1,1
1740,-1,10
1741,-1,10
1742,-1,2
1743,-1,12
1744,-1,5
1745,-1,10
1746,-1,1
1747,-1,11
1748,-1,1
1749,-1,10
1750,-1,1
1751,-1,2
1752,-1,5
1753,-1,10
1754,-1,5
1755,-1,10
1756,-1,10
1757,-1,5
1758,-1,2
1759,-1,5
1760,-1,5
1761,-1,10
1762,-1,3
1763,-1,3
1764,-1,13
1765,-1,1
1766,-1,13
1767,-1,4
1768,-1,12
1769,-1,10
1770,-1,1
1771,-1,5
1772,-1,10
1773,-1,1
1774,-1,10
1775,-1,8
1776,-1,10
1777,-1,10
1778,-1,3
1779,-1,10
1780,-1,1
1781,-1,10
1782,-1,10
1783,-1,8
1784,-1,10
1785,-1,10
1786,-1,3
1787,-1,5
1788,-1,4
1789,-1,2
1790,-1,10
1791,-1,10
1792,-1,10
1793,-1,8
1794,-1,1
1795,-1,10
1796,-1,10
1797,-1,10
1798,-1,2
1799,-1,3
1800,-1,10
1801,-1,3
1802,-1,3
1803,-1,10
1804,-1,4
1805,-1,3
1806,-1,3
1807,-1,3
1808,-1,10
1809,-1,10
1810,-1,10
1811,-1,10
1812,-1,6
1813,-1,10
1814,-1,8
1815,-1,10
1816,-1,1
1817,-1,10
1818,-1,3
1819,-1,10
1820,-1,10
1821,-1,9
1822,-1,9
1823,-1,10
1824,-1,10
1825,-1,10
1826,-1,10
1827,-1,10
1828,-1,3
1829,-1,12
1830,-1,10
1831,-1,3
1832,-1,12
1833,-1,10
1834,-1,10
1835,-1,10
1836,-1,1
1837,-1,3
1838,-1,4
1839,-1,1
1840,-1,10
1841,-1,3
1842,-1,10
1843,-1,10
1844,-1,1
1845,-1,10
1846,-1,5
1847,-1,4
1848,-1,10
1849,-1,10
1850,-1,10
1851,-1,10
1852,-1,10
1853,-1,8
1854,-1,2
1855,-1,10
1856,-1,10
1857,-1,2
1858,-1,10
1859,-1,10
1860,-1,10
1861,-1,1
1862,-1,8
1863,-1,5
1864,-1,12
1865,-1,3
1866,-1,10
1867,-1,1
1868,-1,10
1869,-1,10
1870,-1,10
